C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 16 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 71.44it/s, loss=11.7, v_num=34]
Epoch 0: : 1129it [00:06, 180.27it/s, loss=68.9, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1130it [00:06, 180.28it/s, loss=68, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]  
Epoch 0: : 1131it [00:06, 180.30it/s, loss=67.4, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1132it [00:06, 180.31it/s, loss=67.7, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1133it [00:06, 180.33it/s, loss=67.7, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1134it [00:06, 180.34it/s, loss=67.6, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1135it [00:06, 180.33it/s, loss=56.5, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1136it [00:06, 180.35it/s, loss=72, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]  
Epoch 0: : 1137it [00:06, 180.33it/s, loss=60.5, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1138it [00:06, 180.35it/s, loss=59.7, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1139it [00:06, 180.36it/s, loss=58.7, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1140it [00:06, 180.41it/s, loss=57.6, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1141it [00:06, 180.42it/s, loss=56.3, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1142it [00:06, 180.44it/s, loss=73.4, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1143it [00:06, 180.45it/s, loss=58.7, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1144it [00:06, 180.50it/s, loss=59.6, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1145it [00:06, 180.54it/s, loss=62.3, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1146it [00:06, 180.56it/s, loss=70.6, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1147it [00:06, 180.57it/s, loss=70.9, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1148it [00:06, 180.56it/s, loss=70.9, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1148it [00:06, 180.56it/s, loss=71, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]  
Epoch 0: : 1149it [00:06, 180.58it/s, loss=54.8, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1150it [00:06, 180.59it/s, loss=55, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]  
Epoch 0: : 1151it [00:06, 180.55it/s, loss=53.9, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1152it [00:06, 180.59it/s, loss=70.7, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1153it [00:06, 180.61it/s, loss=70.4, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1154it [00:06, 180.65it/s, loss=70.6, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1155it [00:06, 180.69it/s, loss=70.5, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1156it [00:06, 180.71it/s, loss=54.2, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1157it [00:06, 180.72it/s, loss=53.6, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1158it [00:06, 180.74it/s, loss=63.9, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1159it [00:06, 180.76it/s, loss=63.5, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1160it [00:06, 180.77it/s, loss=63.4, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1161it [00:06, 180.79it/s, loss=64.3, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1162it [00:06, 180.83it/s, loss=48, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]  
Epoch 0: : 1163it [00:06, 180.84it/s, loss=49.1, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1164it [00:06, 180.86it/s, loss=48.4, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1165it [00:06, 180.87it/s, loss=45.8, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1166it [00:06, 180.92it/s, loss=48, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]  
Epoch 0: : 1167it [00:06, 180.93it/s, loss=47.4, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1168it [00:06, 180.95it/s, loss=48.4, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1169it [00:06, 180.99it/s, loss=49.8, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1170it [00:06, 181.00it/s, loss=49.8, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1170it [00:06, 181.00it/s, loss=50.4, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1171it [00:06, 181.02it/s, loss=51.6, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1172it [00:06, 181.06it/s, loss=34.1, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1173it [00:06, 181.05it/s, loss=46.5, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1174it [00:06, 181.06it/s, loss=47.1, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1175it [00:06, 181.08it/s, loss=48.8, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1176it [00:06, 181.09it/s, loss=58.3, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1177it [00:06, 181.13it/s, loss=58.9, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1178it [00:06, 181.15it/s, loss=48.4, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1179it [00:06, 181.16it/s, loss=48.7, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1180it [00:06, 181.18it/s, loss=48.9, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1181it [00:06, 181.22it/s, loss=47.9, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1182it [00:06, 181.26it/s, loss=62.1, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1183it [00:06, 181.28it/s, loss=62.1, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1184it [00:06, 181.32it/s, loss=63.3, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1185it [00:06, 181.33it/s, loss=64.7, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1186it [00:06, 181.35it/s, loss=56.5, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1187it [00:06, 181.36it/s, loss=57.4, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1188it [00:06, 181.37it/s, loss=70.4, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1189it [00:06, 181.39it/s, loss=70.2, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1190it [00:06, 181.40it/s, loss=70.6, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1191it [00:06, 181.42it/s, loss=70.7, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1192it [00:06, 181.46it/s, loss=70.7, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1192it [00:06, 181.43it/s, loss=79.4, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1193it [00:06, 181.47it/s, loss=67, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]  
Epoch 0: : 1194it [00:06, 181.51it/s, loss=66.3, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1195it [00:06, 181.53it/s, loss=64.7, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1196it [00:06, 181.51it/s, loss=55.1, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1197it [00:06, 181.53it/s, loss=54.9, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1198it [00:06, 181.54it/s, loss=70.1, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1199it [00:06, 181.58it/s, loss=72.4, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1200it [00:06, 181.60it/s, loss=73.9, v_num=34, train_loss:=23.90, loss_ratio:=0.478, avg_winning_turns:=2.830, total wins:=109.0]
Epoch 0: : 1201it [00:06, 181.04it/s, loss=75.2, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1202it [00:06, 181.05it/s, loss=60.9, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1203it [00:06, 181.07it/s, loss=60.5, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1204it [00:06, 181.08it/s, loss=73.4, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1205it [00:06, 181.09it/s, loss=71.2, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1206it [00:06, 181.11it/s, loss=68.6, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1207it [00:06, 181.15it/s, loss=68.3, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1208it [00:06, 181.19it/s, loss=54, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]  
Epoch 0: : 1209it [00:06, 181.21it/s, loss=52.8, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1210it [00:06, 181.25it/s, loss=51.7, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1211it [00:06, 181.26it/s, loss=50.5, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1212it [00:06, 181.27it/s, loss=58.3, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1213it [00:06, 181.29it/s, loss=58.9, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1214it [00:06, 181.28it/s, loss=58.9, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1214it [00:06, 181.28it/s, loss=59.1, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1215it [00:06, 181.29it/s, loss=59.5, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1216it [00:06, 181.30it/s, loss=59.8, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1217it [00:06, 181.34it/s, loss=60.2, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1218it [00:06, 181.36it/s, loss=61.6, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1219it [00:06, 181.37it/s, loss=60.9, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1220it [00:06, 181.39it/s, loss=68.8, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1221it [00:06, 181.43it/s, loss=68.3, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1222it [00:06, 181.44it/s, loss=67.3, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1223it [00:06, 181.45it/s, loss=67.1, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1224it [00:06, 181.47it/s, loss=52.3, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1225it [00:06, 181.48it/s, loss=52.9, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1226it [00:06, 181.52it/s, loss=66.1, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1227it [00:06, 181.54it/s, loss=66.3, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1228it [00:06, 181.55it/s, loss=66.7, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1229it [00:06, 181.56it/s, loss=66.7, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1230it [00:06, 181.58it/s, loss=66.8, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1231it [00:06, 181.59it/s, loss=66.7, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1232it [00:06, 181.60it/s, loss=68.8, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1233it [00:06, 181.64it/s, loss=68.6, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1234it [00:06, 181.66it/s, loss=69.3, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1235it [00:06, 181.67it/s, loss=69.7, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1236it [00:06, 181.71it/s, loss=69.7, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1236it [00:06, 181.68it/s, loss=70.4, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1237it [00:06, 181.72it/s, loss=70.9, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1238it [00:06, 181.74it/s, loss=64.5, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1239it [00:06, 181.78it/s, loss=63.6, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1240it [00:06, 181.82it/s, loss=55.2, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1241it [00:06, 181.81it/s, loss=55.2, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1242it [00:06, 181.82it/s, loss=55.2, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1243it [00:06, 181.86it/s, loss=63.9, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1244it [00:06, 181.84it/s, loss=64.1, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1245it [00:06, 181.86it/s, loss=64.1, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1246it [00:06, 181.87it/s, loss=51.5, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1247it [00:06, 181.88it/s, loss=50.9, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1248it [00:06, 181.90it/s, loss=50, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]  
Epoch 0: : 1249it [00:06, 181.94it/s, loss=68.8, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1250it [00:06, 181.95it/s, loss=68.6, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1251it [00:06, 181.94it/s, loss=69.1, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1252it [00:06, 181.95it/s, loss=51, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]  
Epoch 0: : 1253it [00:06, 181.99it/s, loss=50.3, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1254it [00:06, 182.00it/s, loss=48.8, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1255it [00:06, 182.04it/s, loss=48, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]  
Epoch 0: : 1256it [00:06, 182.08it/s, loss=63.7, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1257it [00:06, 182.09it/s, loss=63.2, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1258it [00:06, 182.11it/s, loss=63.2, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1258it [00:06, 182.08it/s, loss=53.2, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1259it [00:06, 182.12it/s, loss=52.8, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1260it [00:06, 182.13it/s, loss=51.7, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1261it [00:06, 182.12it/s, loss=50.9, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1262it [00:06, 182.13it/s, loss=66, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]  
Epoch 0: : 1263it [00:06, 182.17it/s, loss=57.3, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1264it [00:06, 182.19it/s, loss=57.7, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1265it [00:06, 182.17it/s, loss=67.8, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1266it [00:06, 182.21it/s, loss=67.3, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1267it [00:06, 182.22it/s, loss=67, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]  
Epoch 0: : 1268it [00:06, 182.21it/s, loss=67.9, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1269it [00:06, 182.22it/s, loss=59.1, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1270it [00:06, 182.26it/s, loss=59.6, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1271it [00:06, 182.27it/s, loss=59.7, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1272it [00:06, 182.31it/s, loss=59.1, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1273it [00:06, 182.30it/s, loss=58.9, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1274it [00:06, 182.31it/s, loss=58.7, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1275it [00:06, 182.33it/s, loss=73.9, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1276it [00:06, 182.31it/s, loss=57.1, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
Epoch 0: : 1277it [00:07, 182.30it/s, loss=56.9, v_num=34, train_loss:=25.30, loss_ratio:=0.455, avg_winning_turns:=3.290, total wins:=133.0]
