C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\trainer.py:1584: UserWarning: GPU available but not used. Set the gpus flag in your trainer `Trainer(gpus=1)` or script `--gpus=1`.
  rank_zero_warn(
C:\Users\hardi\anaconda3\lib\site-packages\pytorch_lightning\trainer\data_loading.py:132: UserWarning: The dataloader, train_dataloader, does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` (try 16 which is the number of cpus on this machine) in the `DataLoader` init to improve performance.
  rank_zero_warn(
Training: 0it [00:00, ?it/s]
Training: 0it [00:00, ?it/s]
Epoch 0: : 0it [00:00, ?it/s]
Epoch 0: : 1it [00:00, 55.56it/s, loss=nan, v_num=27]
Epoch 0: : 3427it [00:19, 173.46it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3428it [00:19, 173.46it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3429it [00:19, 173.47it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3430it [00:19, 173.48it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3431it [00:19, 173.48it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3432it [00:19, 173.48it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3433it [00:19, 173.49it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3434it [00:19, 173.49it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3435it [00:19, 173.48it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3436it [00:19, 173.49it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3437it [00:19, 173.50it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3438it [00:19, 173.51it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3439it [00:19, 173.52it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3439it [00:19, 173.51it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3440it [00:19, 173.52it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3441it [00:19, 173.52it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3442it [00:19, 173.52it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3443it [00:19, 173.52it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3444it [00:19, 173.53it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3445it [00:19, 173.54it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3446it [00:19, 173.54it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3447it [00:19, 173.54it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3448it [00:19, 173.55it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3449it [00:19, 173.55it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3450it [00:19, 173.55it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3451it [00:19, 173.54it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3452it [00:19, 173.55it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3453it [00:19, 173.54it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3454it [00:19, 173.55it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3455it [00:19, 173.55it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3456it [00:19, 173.56it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3457it [00:19, 173.57it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3458it [00:19, 173.58it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3459it [00:19, 173.58it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3459it [00:19, 173.57it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3460it [00:19, 173.57it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3461it [00:19, 173.57it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3462it [00:19, 173.58it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3463it [00:19, 173.58it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3464it [00:19, 173.57it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3465it [00:19, 173.58it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3466it [00:19, 173.58it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3467it [00:19, 173.58it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3468it [00:19, 173.59it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3469it [00:19, 173.60it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3470it [00:19, 173.60it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3471it [00:19, 173.60it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3472it [00:19, 173.60it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3473it [00:20, 173.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3474it [00:20, 173.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3475it [00:20, 173.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3476it [00:20, 173.62it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3477it [00:20, 173.62it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3478it [00:20, 173.62it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3479it [00:20, 173.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3479it [00:20, 173.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3480it [00:20, 173.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3481it [00:20, 173.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3482it [00:20, 173.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3483it [00:20, 173.62it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3484it [00:20, 173.62it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3485it [00:20, 173.62it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3486it [00:20, 173.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3487it [00:20, 173.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3488it [00:20, 173.60it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3489it [00:20, 173.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3490it [00:20, 173.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3491it [00:20, 173.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3492it [00:20, 173.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3493it [00:20, 173.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3494it [00:20, 173.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3495it [00:20, 173.60it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3496it [00:20, 173.60it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3497it [00:20, 173.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3498it [00:20, 173.62it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3499it [00:20, 173.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3499it [00:20, 173.61it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3500it [00:20, 173.62it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3501it [00:20, 173.54it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3502it [00:20, 173.53it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3503it [00:20, 173.52it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3504it [00:20, 173.51it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3505it [00:20, 173.50it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3506it [00:20, 173.48it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3507it [00:20, 173.46it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3508it [00:20, 173.44it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3509it [00:20, 173.43it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3510it [00:20, 173.41it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3511it [00:20, 173.41it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3512it [00:20, 173.41it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3513it [00:20, 173.41it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3514it [00:20, 173.42it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3515it [00:20, 173.42it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3516it [00:20, 173.42it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3517it [00:20, 173.43it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3518it [00:20, 173.44it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3519it [00:20, 173.44it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3519it [00:20, 173.44it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3520it [00:20, 173.44it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3521it [00:20, 173.45it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3522it [00:20, 173.45it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3523it [00:20, 173.45it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3524it [00:20, 173.44it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3525it [00:20, 173.44it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3526it [00:20, 173.45it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3527it [00:20, 173.44it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3528it [00:20, 173.44it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3529it [00:20, 173.44it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3530it [00:20, 173.44it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3531it [00:20, 173.44it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3532it [00:20, 173.43it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3533it [00:20, 173.43it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3534it [00:20, 173.43it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3535it [00:20, 173.44it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3536it [00:20, 173.44it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3537it [00:20, 173.44it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3538it [00:20, 173.44it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3539it [00:20, 173.45it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3539it [00:20, 173.44it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3540it [00:20, 173.45it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3541it [00:20, 173.46it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3542it [00:20, 173.46it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3543it [00:20, 173.46it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3544it [00:20, 173.46it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3545it [00:20, 173.47it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3546it [00:20, 173.47it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3547it [00:20, 173.48it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3548it [00:20, 173.49it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3549it [00:20, 173.49it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3550it [00:20, 173.50it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3551it [00:20, 173.49it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3552it [00:20, 173.49it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3553it [00:20, 173.49it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3554it [00:20, 173.48it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3555it [00:20, 173.49it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3556it [00:20, 173.50it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3557it [00:20, 173.50it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3558it [00:20, 173.50it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3559it [00:20, 173.51it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3559it [00:20, 173.50it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3560it [00:20, 173.51it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3561it [00:20, 173.51it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3562it [00:20, 173.51it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3563it [00:20, 173.51it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3564it [00:20, 173.51it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3565it [00:20, 173.50it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3566it [00:20, 173.51it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3567it [00:20, 173.52it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3568it [00:20, 173.52it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3569it [00:20, 173.53it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3570it [00:20, 173.54it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3571it [00:20, 173.54it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3572it [00:20, 173.55it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3573it [00:20, 173.55it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3574it [00:20, 173.55it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3575it [00:20, 173.56it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3576it [00:20, 173.57it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
Epoch 0: : 3577it [00:20, 173.57it/s, loss=nan, v_num=27, train_loss:=nan.0, loss_ratio:=0.892, avg_winning_turns:=1.000, total wins:=72.00]
